HEADER	S = 2.
738.			Text: r
739.			Intent: [name: spelling - confidence: 0.9963]
740.			Entities: [entity: spelling, value: r]
741.		Message_13
742.			Text: i
743.			Intent: [name: spelling - confidence: 0.9769]
744.			Entities: [entity: spelling, value: i]
745.		Message_14
746.			Text: a
747.			Intent: [name: spelling - confidence: 0.9931]
748.			Entities: [entity: spelling, value: a]
749.		Message_15
750.			Text: end
751.			Intent: [name: spelling - confidence: 0.9914]
752.			Entities: [entity: spelling, value: end]
753.		Message_16
754.			Text: the field mark is 26.24
755.			Intent: [name: fillGenericField - confidence: 0.9999]
756.			Entities: [entity: input_field, value: mark], [entity: input_value, value: 26.24]
757.		Message_17
758.			Text: here it is !sMary@g
759.			Intent: [name: fillGenericField - confidence: 0.6429]
760.			Entities: [entity: input_value, value: sMary@g]
761.		Message_18
762.			Text: fill email address with ataahua@outlook.com
763.			Intent: [name: fillGenericField - confidence: 0.9825]
764.			Entities: [entity: input_field, value: email address], [entity: input_value, value: ataahua@outlook.com]
765.		Message_19
766.			Text: yes, i do
767.			Intent: [name: affirm - confidence: 0.9573]
768.			Entities: 

769.	IV-Statistics
770.		Convergence Rate:
771.			total number of turns: t = 41
772.			total number of fields: n = 5
773.			total number of spelling fields: m = 2
774.			total number of spelling turns: m_k factor = 14
775.			convergence rate: c = 0.85
776.			adjustded convergence rate: c_adj = 0.71
777.		Normalized Convergence Rate:
778.			total number of required fields: n_2 = 2
779.			total number of spelling fields: m_2 = 1
780.			total number of required spelling turns: m_k_2 factor = 6
781.			normalized convergence rate: c_2 = 0.37
783.		Natural Language Flexibility Coefficient:
784.			number of required turns: v = 8 turns
785.			number of user's turns: w = 8 turns
786.			natural language flexibility coefficient: f = 1.0000
787.			adjusted flexibility coefficient: f_ad = 1.0000

788.	--- DIALOGUE 7 ---

789.	I- Form element

790.		The window have been closed, so we cannot give you the form elements, sorry

791.	II- Slots

792.		[slot_name: number of persons - slot_value: 2 - required: False - spelling: False - description: the number of persons coming with you]
793.		[slot_name: phone number - slot_value: None - required: False - spelling: True - description: None]
794.		[slot_name: birthday - slot_value: None - required: False - spelling: False - description: None]
795.		[slot_name: arrival time - slot_value: None - required: False - spelling: False - description: the time you exprct to arrive at the conference]
796.		[Web Form info -- title: test form sample number 2 - description: presents various fields types in order to test the different kind of input we can have and different actions]

797.	III-Messages

798.		Message_0
799.			Text: the number of persons is 2
800.			Intent: [name: fillGenericField - confidence: 0.9940]
801.			Entities: [entity: input_field, value: number of persons], [entity: input_value, value: 2]
802.		Message_1
803.			Text: is the field Confirm Password also present?
804.			Intent: [name: verifyPresenceOfField - confidence: 0.9994]
805.			Entities: [entity: input_field, value: Confirm Password]
806.		Message_2
807.			Text: no, i did it by mistake
808.			Intent: [name: fillGenericField - confidence: 0.9201]
809.			Entities: [entity: input_value, value: it by mistake]
810.		Message_3
811.			Text: no, i do not
812.			Intent: [name: deny - confidence: 1.0000]
813.			Entities: 
814.		Message_4
815.			Text: plus
816.			Intent: [name: spelling - confidence: 0.9879]
817.			Entities: [entity: spelling, value: plus]
818.		Message_5
819.			Text: no
820.			Intent: [name: deny - confidence: 0.9971]
821.			Entities: 
822.		Message_6
823.			Text: yes, continue
824.			Intent: [name: affirm - confidence: 0.9970]
825.			Entities: 
826.		Message_7
827.			Text: yes, go ahead
828.			Intent: [name: affirm - confidence: 0.9984]
829.			Entities: 
830.		Message_8
831.			Text: no, i did it by mistake
832.			Intent: [name: fillGenericField - confidence: 0.9201]
833.			Entities: [entity: input_value, value: it by mistake]
834.		Message_9
835.			Text: no, i did it by mistake
836.			Intent: [name: fillGenericField - confidence: 0.9201]
837.			Entities: [entity: input_value, value: it by mistake]
838.		Message_10
839.			Text: 0059556309321 should be inserted for the field phone number
840.			Intent: [name: fillGenericField - confidence: 1.0000]
841.			Entities: [entity: input_value, value: 0059556309321], [entity: input_field, value: phone number]
842.		Message_11
843.			Text: i prefer not
844.			Intent: [name: deny - confidence: 0.5827]
845.			Entities: 
846.		Message_12
847.			Text: yes, go on
848.			Intent: [name: affirm - confidence: 0.9994]
849.			Entities: 
850.		Message_13
851.			Text: 0
852.			Intent: [name: spelling - confidence: 0.9997]
853.			Entities: [entity: input_value, value: 0]
854.		Message_14
855.			Text: yes, please
856.			Intent: [name: affirm - confidence: 0.3281]
857.			Entities: 
858.		Message_15
859.			Text: no, it was an error
860.			Intent: [name: fillGenericField - confidence: 0.9029]
861.			Entities: [entity: input_value, value: error]
862.		Message_16
863.			Text: the field phone number has value 0035693331104
864.			Intent: [name: fillGenericField - confidence: 1.0000]
865.			Entities: [entity: input_field, value: phone number], [entity: input_value, value: 0035693331104]
866.		Message_17
867.			Text: yes
868.			Intent: [name: affirm - confidence: 0.9761]
869.			Entities: 
870.		Message_18
871.			Text: yes
872.			Intent: [name: affirm - confidence: 0.9761]
873.			Entities: 
874.		Message_19
875.			Text: submit the form
876.			Intent: [name: submitForm - confidence: 0.9998]
877.			Entities: 
878.		Message_20
879.			Text: please can i submit the form?
880.			Intent: [name: submitForm - confidence: 0.5977]
881.			Entities: 

882.	IV-Statistics
883.		Convergence Rate:
884.			total number of turns: t = 43
885.			total number of fields: n = 4
886.			total number of spelling fields: m = 1
887.			total number of spelling turns: m_k factor = 2
888.			convergence rate: c = 0.26
889.			adjustded convergence rate: c_adj = 0.26
890.		Normalized Convergence Rate:
891.			total number of required fields: n_2 = 0
892.			total number of spelling fields: m_2 = 0
893.			total number of required spelling turns: m_k_2 factor = 0
894.			normalized convergence rate: c_2 = 0.02
896.		Natural Language Flexibility Coefficient:
897.			number of required turns: v = 6 turns
898.			number of user's turns: w = 20 turns
899.			natural language flexibility coefficient: f = 0.3000
900.			adjusted flexibility coefficient: f_ad = 0.3000

901.	--- DIALOGUE 8 ---

902.	I- Form element

903.		The window have been closed, so we cannot give you the form elements, sorry

904.	II- Slots

905.		[slot_name: gender - slot_value: female - required: True - spelling: False - description: None - choice_list: ['male', 'female', 'other']]
906.		[slot_name: electronic devices - slot_value: smartphone - required: False - spelling: False - description: the electronic devices that you own - choice_list: ['none', 'computer', 'smartphone', 'tablet', 'smart watch', 'smart tv', 'blutooth earphones', 'camera', 'smart glasses']]
907.		[slot_name: car - slot_value: lexus - required: False - spelling: False - description: the car brand your prefer - choice_list: ['volvo', 'saab', 'fiat', 'audi', 'citroen', 'ford', 'bmw', 'chevrolet', 'honda', 'kia', 'toyota', 'lexus', 'hyundai']]
908.		[slot_name: message - slot_value: man - required: False - spelling: False - description: your suggestions or precisions]
909.		[Web Form info -- title: test form sample number 3 - description: presents various fields types in order to test the different kind of input we can have and different actions]

910.	III-Messages

911.		Message_0
912.			Text: i want to fill female
913.			Intent: [name: modifyValueGenericField - confidence: 0.8864]
914.			Entities: [entity: input_value, value: female]
915.		Message_1
916.			Text: yes, continue
917.			Intent: [name: affirm - confidence: 0.9970]
918.			Entities: 
919.		Message_2
920.			Text: complete smartphone
921.			Intent: [name: fillGenericField - confidence: 0.9979]
922.			Entities: [entity: input_value, value: smartphone]
923.		Message_3
924.			Text: Lexus is the car
925.			Intent: [name: fillGenericField - confidence: 0.9025]
926.			Entities: [entity: input_value, value: Lexus], [entity: input_field, value: car]
927.		Message_4
928.			Text: you show me the man and i will show you the rule should be inserted for the field message
929.			Intent: [name: fillGenericField - confidence: 1.0000]
930.			Entities: [entity: input_value, value: man], [entity: input_value, value: i will show you the rule], [entity: input_field, value: message]
931.		Message_5
932.			Text: submit the form
933.			Intent: [name: submitForm - confidence: 0.9998]
934.			Entities: 

935.	IV-Statistics
936.		Convergence Rate:
937.			total number of turns: t = 13
938.			total number of fields: n = 4
939.			total number of spelling fields: m = 0
940.			total number of spelling turns: m_k factor = 0
941.			convergence rate: c = 0.69
942.			adjustded convergence rate: c_adj = 0.69
943.		Normalized Convergence Rate:
944.			total number of required fields: n_2 = 1
945.			total number of spelling fields: m_2 = 0
946.			total number of required spelling turns: m_k_2 factor = 0
947.			normalized convergence rate: c_2 = 0.23
949.		Natural Language Flexibility Coefficient:
950.			number of required turns: v = 5 turns
951.			number of user's turns: w = 6 turns
952.			natural language flexibility coefficient: f = 0.8333
953.			adjusted flexibility coefficient: f_ad = 0.8333

954.	--- DIALOGUE 9 ---

955.	I- Form element

956.		The window have been closed, so we cannot give you the form elements, sorry

957.	II- Slots

958.		[slot_name: first name - slot_value: Mikaere - required: False - spelling: True - description: your first name]
959.		[slot_name: last name - slot_value: Manua - required: False - spelling: True - description: your family name]
960.		[slot_name: mark - slot_value: 22,95 - required: False - spelling: False - description: None]
961.		[slot_name: password - slot_value: Prince - required: False - spelling: False - description: None]
962.		[slot_name: email address - slot_value: iarial@polimi.fr - required: True - spelling: True - description: the email we should use to contact you]
963.		[slot_name: phone number - slot_value: 008630425163 - required: False - spelling: False - description: None]
964.		[slot_name: number of persons - slot_value: 2 - required: True - spelling: False - description: None]
965.		[slot_name: passengers - slot_value: 0 - required: False - spelling: False - description: None]
966.		[slot_name: birthday - slot_value: 24-04-2000 - required: False - spelling: False - description: None]
967.		[slot_name: arrival time - slot_value: 15:00 - required: True - spelling: True - description: the time you exprct to arrive at the conference]
968.		[slot_name: living address - slot_value: viale Henri La Fontaine 14 - required: True - spelling: False - description: None]
969.		[slot_name: gender - slot_value: female - required: False - spelling: False - description: None - choice_list: ['male', 'female', 'other']]
970.		[slot_name: electronic devices - slot_value: ['smart', 'watch', 'computer'] - required: False - spelling: False - description: the electronic devices that you own - choice_list: ['none', 'computer', 'smartphone', 'tablet', 'smart watch', 'smart tv', 'blutooth earphones', 'camera', 'smart glasses']]
971.		[slot_name: car - slot_value: citroen - required: False - spelling: False - description: the car brand your prefer - choice_list: ['volvo', 'saab', 'fiat', 'audi', 'citroen', 'ford', 'bmw', 'chevrolet', 'honda', 'kia', 'toyota', 'lexus', 'hyundai']]
972.		[slot_name: message - slot_value: message: you can lead a horse to water but you can't make it drink - required: False - spelling: False - description: None]
973.		[Web Form info -- title: registration form sample - description: presents various fields types in order to test the different kind of input we can have and different actions]

974.	III-Messages

975.		Message_0
976.			Text: please what is last name?
