HEADER	S = 0.
723.			Text: 3
724.			Intent: [name: spelling - confidence: 0.9997]
725.			Entities: [entity: input_value, value: 3]
726.		Message_5
727.			Text: 1
728.			Intent: [name: spelling - confidence: 0.9997]
729.			Entities: [entity: input_value, value: 1]
730.		Message_6
731.			Text: 0
732.			Intent: [name: spelling - confidence: 0.9997]
733.			Entities: [entity: input_value, value: 0]
734.		Message_7
735.			Text: 6
736.			Intent: [name: spelling - confidence: 0.9997]
737.			Entities: [entity: input_value, value: 6]
738.		Message_8
739.			Text: 3
740.			Intent: [name: spelling - confidence: 0.9997]
741.			Entities: [entity: input_value, value: 3]
742.		Message_9
743.			Text: 5
744.			Intent: [name: spelling - confidence: 0.9997]
745.			Entities: [entity: input_value, value: 5]
746.		Message_10
747.			Text: 3
748.			Intent: [name: spelling - confidence: 0.9997]
749.			Entities: [entity: input_value, value: 3]
750.		Message_11
751.			Text: 1
752.			Intent: [name: spelling - confidence: 0.9997]
753.			Entities: [entity: input_value, value: 1]
754.		Message_12
755.			Text: 2
756.			Intent: [name: spelling - confidence: 0.9997]
757.			Entities: [entity: input_value, value: 2]
758.		Message_13
759.			Text: 9
760.			Intent: [name: spelling - confidence: 0.9997]
761.			Entities: [entity: input_value, value: 9]
762.		Message_14
763.			Text: halt
764.			Intent: [name: spelling - confidence: 0.9972]
765.			Entities: [entity: spelling, value: halt]
766.		Message_15
767.			Text: i want to insert the value march 26 1937 for the field birthday
768.			Intent: [name: fillGenericField - confidence: 1.0000]
769.			Entities: [entity: input_value, value: march 26 1937], [entity: input_field, value: birthday]
770.		Message_16
771.			Text: the value 3 is for arrival time
772.			Intent: [name: fillGenericField - confidence: 1.0000]
773.			Entities: [entity: input_value, value: 3], [entity: input_field, value: arrival time]
774.		Message_17
775.			Text: yes, go ahead
776.			Intent: [name: affirm - confidence: 0.9984]
777.			Entities: 

778.	IV-Statistics
779.		Convergence Rate:
780.			total number of turns: t = 37
781.			total number of fields: n = 4
782.			total number of spelling fields: m = 1
783.			total number of spelling turns: m_k factor = 14
784.			convergence rate: c = 0.95
785.			adjustded convergence rate: c_adj = 0.78
786.		Normalized Convergence Rate:
787.			total number of required fields: n_2 = 0
788.			total number of spelling fields: m_2 = 0
789.			total number of required spelling turns: m_k_2 factor = 0
790.			normalized convergence rate: c_2 = 0.03
792.		Natural Language Flexibility Coefficient:
793.			number of required turns: v = 18 turns
794.			number of user's turns: w = 18 turns
795.			natural language flexibility coefficient: f = 1.0000
796.			adjusted flexibility coefficient: f_adj = 1.0000

797.	--- DIALOGUE 8 ---

798.	I- Form element

799.		The window have been closed, so we cannot give you the form elements, sorry

800.	II- Slots

801.		[slot_name: gender - slot_value: other - required: True - spelling: False - description: None - choice_list: ['male', 'female', 'other']]
802.		[slot_name: electronic devices - slot_value: camera - required: False - spelling: False - description: the electronic devices that you own - choice_list: ['none', 'computer', 'smartphone', 'tablet', 'smart watch', 'smart tv', 'blutooth earphones', 'camera', 'smart glasses']]
803.		[slot_name: car - slot_value: ford - required: False - spelling: False - description: the car brand your prefer - choice_list: ['volvo', 'saab', 'fiat', 'audi', 'citroen', 'ford', 'bmw', 'chevrolet', 'honda', 'kia', 'toyota', 'lexus', 'hyundai']]
804.		[slot_name: message - slot_value: hope - required: False - spelling: False - description: your suggestions or precisions]
805.		[Web Form info -- title: test form sample number 3 - description: presents various fields types in order to test the different kind of input we can have and different actions]

806.	III-Messages

807.		Message_0
808.			Text: add the value for other
809.			Intent: [name: fillGenericField - confidence: 1.0000]
810.			Entities: [entity: input_value, value: other]
811.		Message_1
812.			Text: complete electronic devices with the value camera
813.			Intent: [name: fillGenericField - confidence: 0.9994]
814.			Entities: [entity: input_field, value: electronic devices], [entity: input_value, value: camera]
815.		Message_2
816.			Text: Ford for car
817.			Intent: [name: fillGenericField - confidence: 1.0000]
818.			Entities: [entity: input_value, value: Ford], [entity: input_field, value: car]
819.		Message_3
820.			Text: for the message i want to insert the end justifies the means
821.			Intent: [name: fillGenericField - confidence: 0.9445]
822.			Entities: [entity: input_field, value: message]
823.		Message_4
824.			Text: hope for the best, prepare for the worst for the field message
825.			Intent: [name: fillGenericField - confidence: 1.0000]
826.			Entities: [entity: input_value, value: hope], [entity: input_field, value: message]
827.		Message_5
828.			Text: yes, go ahead
829.			Intent: [name: affirm - confidence: 0.9984]
830.			Entities: 

831.	IV-Statistics
832.		Convergence Rate:
833.			total number of turns: t = 13
834.			total number of fields: n = 4
835.			total number of spelling fields: m = 0
836.			total number of spelling turns: m_k factor = 0
837.			convergence rate: c = 0.69
838.			adjustded convergence rate: c_adj = 0.69
839.		Normalized Convergence Rate:
840.			total number of required fields: n_2 = 1
841.			total number of spelling fields: m_2 = 0
842.			total number of required spelling turns: m_k_2 factor = 0
843.			normalized convergence rate: c_2 = 0.23
845.		Natural Language Flexibility Coefficient:
846.			number of required turns: v = 5 turns
847.			number of user's turns: w = 6 turns
848.			natural language flexibility coefficient: f = 0.8333
849.			adjusted flexibility coefficient: f_adj = 0.8333

850.	--- DIALOGUE 9 ---

851.	I- Form element

852.		The window have been closed, so we cannot give you the form elements, sorry

853.	II- Slots

854.		[slot_name: first name - slot_value: Tapuarii - required: False - spelling: True - description: your first name]
855.		[slot_name: last name - slot_value: Harper - required: False - spelling: True - description: your family name]
856.		[slot_name: mark - slot_value: 21,55 - required: False - spelling: False - description: None]
857.		[slot_name: password - slot_value: Olivern - required: False - spelling: False - description: None]
858.		[slot_name: email address - slot_value: siyabonga@gmail.com - required: True - spelling: True - description: the email we should use to contact you]
859.		[slot_name: phone number - slot_value: 0022953439340 - required: False - spelling: False - description: None]
860.		[slot_name: number of persons - slot_value: 4 - required: True - spelling: False - description: None]
861.		[slot_name: passengers - slot_value: 2 - required: False - spelling: False - description: None]
862.		[slot_name: birthday - slot_value: 24-05-1981 - required: False - spelling: False - description: None]
863.		[slot_name: arrival time - slot_value: 16:07 - required: True - spelling: True - description: the time you exprct to arrive at the conference]
864.		[slot_name: living address - slot_value: 37 rue Leo Esaki - required: True - spelling: False - description: None]
865.		[slot_name: gender - slot_value: female - required: False - spelling: False - description: None - choice_list: ['male', 'female', 'other']]
866.		[slot_name: electronic devices - slot_value: ['tablet', 'smartphone'] - required: False - spelling: False - description: the electronic devices that you own - choice_list: ['none', 'computer', 'smartphone', 'tablet', 'smart watch', 'smart tv', 'blutooth earphones', 'camera', 'smart glasses']]
867.		[slot_name: car - slot_value: kia - required: False - spelling: False - description: the car brand your prefer - choice_list: ['volvo', 'saab', 'fiat', 'audi', 'citroen', 'ford', 'bmw', 'chevrolet', 'honda', 'kia', 'toyota', 'lexus', 'hyundai']]
868.		[slot_name: message - slot_value: news is good news - required: False - spelling: False - description: None]
869.		[Web Form info -- title: registration form sample - description: presents various fields types in order to test the different kind of input we can have and different actions]

870.	III-Messages

871.		Message_0
872.			Text: T
873.			Intent: [name: spelling - confidence: 0.9962]
874.			Entities: [entity: spelling, value: T]
875.		Message_1
876.			Text: a
877.			Intent: [name: spelling - confidence: 0.9931]
878.			Entities: [entity: spelling, value: a]
879.		Message_2
880.			Text: p
881.			Intent: [name: spelling - confidence: 0.9908]
882.			Entities: [entity: spelling, value: p]
883.		Message_3
884.			Text: u
885.			Intent: [name: spelling - confidence: 0.9967]
886.			Entities: [entity: spelling, value: u]
887.		Message_4
888.			Text: a
889.			Intent: [name: spelling - confidence: 0.9931]
890.			Entities: [entity: spelling, value: a]
891.		Message_5
892.			Text: r
893.			Intent: [name: spelling - confidence: 0.9963]
894.			Entities: [entity: spelling, value: r]
895.		Message_6
896.			Text: i
897.			Intent: [name: spelling - confidence: 0.9769]
898.			Entities: [entity: spelling, value: i]
899.		Message_7
900.			Text: i
901.			Intent: [name: spelling - confidence: 0.9769]
902.			Entities: [entity: spelling, value: i]
903.		Message_8
904.			Text: close
905.			Intent: [name: spelling - confidence: 0.9611]
906.			Entities: [entity: spelling, value: close]
907.		Message_9
908.			Text: H
909.			Intent: [name: spelling - confidence: 0.9966]
910.			Entities: [entity: spelling, value: H]
911.		Message_10
912.			Text: a
913.			Intent: [name: spelling - confidence: 0.9931]
914.			Entities: [entity: spelling, value: a]
915.		Message_11
916.			Text: r
917.			Intent: [name: spelling - confidence: 0.9963]
918.			Entities: [entity: spelling, value: r]
919.		Message_12
920.			Text: p
921.			Intent: [name: spelling - confidence: 0.9908]
922.			Entities: [entity: spelling, value: p]
923.		Message_13
924.			Text: e
925.			Intent: [name: spelling - confidence: 0.9927]
926.			Entities: [entity: spelling, value: e]
927.		Message_14
928.			Text: r
929.			Intent: [name: spelling - confidence: 0.9963]
930.			Entities: [entity: spelling, value: r]
931.		Message_15
932.			Text: end
933.			Intent: [name: spelling - confidence: 0.9914]
934.			Entities: [entity: spelling, value: end]
935.		Message_16
936.			Text: the field mark is 21.55
937.			Intent: [name: fillGenericField - confidence: 0.9999]
938.			Entities: [entity: input_field, value: mark], [entity: input_value, value: 21.55]
939.		Message_17
940.			Text: the value i want to insert is Olivern
941.			Intent: [name: fillGenericField - confidence: 0.9930]
942.			Entities: [entity: input_value, value: Olivern]
943.		Message_18
944.			Text: s
945.			Intent: [name: spelling - confidence: 0.9544]
946.			Entities: [entity: spelling, value: s]
947.		Message_19
948.			Text: i
949.			Intent: [name: spelling - confidence: 0.9769]
950.			Entities: [entity: spelling, value: i]
951.		Message_20
952.			Text: y
953.			Intent: [name: spelling - confidence: 0.9893]
954.			Entities: [entity: spelling, value: y]
955.		Message_21
956.			Text: a
957.			Intent: [name: spelling - confidence: 0.9931]
958.			Entities: [entity: spelling, value: a]
959.		Message_22
960.			Text: b
961.			Intent: [name: spelling - confidence: 0.9965]
962.			Entities: [entity: spelling, value: b]
963.		Message_23
964.			Text: o
965.			Intent: [name: spelling - confidence: 0.9238]
966.			Entities: [entity: input_value, value: o]
967.		Message_24
968.			Text: n
969.			Intent: [name: spelling - confidence: 0.9576]
970.			Entities: [entity: spelling, value: n]
971.		Message_25
972.			Text: g
973.			Intent: [name: spelling - confidence: 0.9860]
974.			Entities: [entity: spelling, value: g]
975.		Message_26
976.			Text: a
977.			Intent: [name: spelling - confidence: 0.9931]
978.			Entities: [entity: spelling, value: a]
979.		Message_27
980.			Text: at
981.			Intent: [name: spelling - confidence: 0.9925]
982.			Entities: [entity: spelling, value: at]
