HEADER	S = 16.
731.		[slot_name: arrival time - slot_value: 14:00 - required: False - spelling: False - description: the time you exprct to arrive at the conference]
732.		[Web Form info -- title: test form sample number 2 - description: presents various fields types in order to test the different kind of input we can have and different actions]

733.	III-Messages

734.		Message_0
735.			Text: the value for the field is 1
736.			Intent: [name: fillGenericField - confidence: 1.0000]
737.			Entities: [entity: input_value, value: 1]
738.		Message_1
739.			Text: plus
740.			Intent: [name: spelling - confidence: 0.9879]
741.			Entities: [entity: spelling, value: plus]
742.		Message_2
743.			Text: 8
744.			Intent: [name: spelling - confidence: 0.9997]
745.			Entities: [entity: input_value, value: 8]
746.		Message_3
747.			Text: 6
748.			Intent: [name: spelling - confidence: 0.9997]
749.			Entities: [entity: input_value, value: 6]
750.		Message_4
751.			Text: 2
752.			Intent: [name: spelling - confidence: 0.9997]
753.			Entities: [entity: input_value, value: 2]
754.		Message_5
755.			Text: 2
756.			Intent: [name: spelling - confidence: 0.9997]
757.			Entities: [entity: input_value, value: 2]
758.		Message_6
759.			Text: 8
760.			Intent: [name: spelling - confidence: 0.9997]
761.			Entities: [entity: input_value, value: 8]
762.		Message_7
763.			Text: 6
764.			Intent: [name: spelling - confidence: 0.9997]
765.			Entities: [entity: input_value, value: 6]
766.		Message_8
767.			Text: 4
768.			Intent: [name: spelling - confidence: 0.9997]
769.			Entities: [entity: input_value, value: 4]
770.		Message_9
771.			Text: 2
772.			Intent: [name: spelling - confidence: 0.9997]
773.			Entities: [entity: input_value, value: 2]
774.		Message_10
775.			Text: 1
776.			Intent: [name: spelling - confidence: 0.9997]
777.			Entities: [entity: input_value, value: 1]
778.		Message_11
779.			Text: 0
780.			Intent: [name: spelling - confidence: 0.9997]
781.			Entities: [entity: input_value, value: 0]
782.		Message_12
783.			Text: finished
784.			Intent: [name: spelling - confidence: 0.9903]
785.			Entities: [entity: spelling, value: finished]
786.		Message_13
787.			Text: this is the value 17 july 1954
788.			Intent: [name: fillGenericField - confidence: 1.0000]
789.			Entities: [entity: input_value, value: 17 july 1954]
790.		Message_14
791.			Text: 10 pm is the value of arrival time
792.			Intent: [name: fillGenericField - confidence: 1.0000]
793.			Entities: [entity: input_value, value: 10 pm], [entity: input_field, value: arrival time]
794.		Message_15
795.			Text: i would like to insert the value 2 pm
796.			Intent: [name: fillGenericField - confidence: 0.9901]
797.			Entities: [entity: input_value, value: 2 pm]
798.		Message_16
799.			Text: yes, please
800.			Intent: [name: affirm - confidence: 0.3281]
801.			Entities: 

802.	IV-Statistics
803.		Convergence Rate:
804.			total number of turns: t = 35
805.			total number of fields: n = 4
806.			total number of spelling fields: m = 1
807.			total number of spelling turns: m_k factor = 12
808.			convergence rate: c = 0.89
809.			adjustded convergence rate: c_adj = 0.64
810.		Normalized Convergence Rate:
811.			total number of required fields: n_2 = 0
812.			total number of spelling fields: m_2 = 0
813.			total number of required spelling turns: m_k_2 factor = 0
814.			normalized convergence rate: c_2 = 0.03
816.		Natural Language Flexibility Coefficient:
817.			number of required turns: v = 16 turns
818.			number of user's turns: w = 17 turns
819.			natural language flexibility coefficient: f = 0.9412
820.			adjusted flexibility coefficient: f_adj = 0.8000

821.	--- DIALOGUE 8 ---

822.	I- Form element

823.		The window have been closed, so we cannot give you the form elements, sorry

824.	II- Slots

825.		[slot_name: gender - slot_value: female - required: True - spelling: False - description: None - choice_list: ['male', 'female', 'other']]
826.		[slot_name: electronic devices - slot_value: ['smart', 'glasses'] - required: False - spelling: False - description: the electronic devices that you own - choice_list: ['none', 'computer', 'smartphone', 'tablet', 'smart watch', 'smart tv', 'blutooth earphones', 'camera', 'smart glasses']]
827.		[slot_name: car - slot_value: toyota - required: False - spelling: False - description: the car brand your prefer - choice_list: ['volvo', 'saab', 'fiat', 'audi', 'citroen', 'ford', 'bmw', 'chevrolet', 'honda', 'kia', 'toyota', 'lexus', 'hyundai']]
828.		[slot_name: message - slot_value: fortune favors - required: False - spelling: False - description: your suggestions or precisions]
829.		[Web Form info -- title: test form sample number 3 - description: presents various fields types in order to test the different kind of input we can have and different actions]

830.	III-Messages

831.		Message_0
832.			Text: is it possible to add the female?
833.			Intent: [name: fillGenericField - confidence: 0.9551]
834.			Entities: [entity: input_value, value: female]
835.		Message_1
836.			Text: smart glasses should be inserted for the field electronic devices
837.			Intent: [name: fillGenericField - confidence: 0.9999]
838.			Entities: [entity: input_value, value: smart], [entity: input_value, value: glasses], [entity: input_field, value: electronic devices]
839.		Message_2
840.			Text: value Toyota for car
841.			Intent: [name: fillGenericField - confidence: 1.0000]
842.			Entities: [entity: input_value, value: Toyota], [entity: input_field, value: car]
843.		Message_3
844.			Text: the field message has value you can't fit a round peg in a square hole
845.			Intent: [name: fillGenericField - confidence: 0.9866]
846.			Entities: [entity: input_field, value: message]
847.		Message_4
848.			Text: value tomorrow is another day for message
849.			Intent: [name: fillGenericField - confidence: 1.0000]
850.			Entities: [entity: input_value, value: tomorrow], [entity: input_field, value: day], [entity: input_field, value: message]
851.		Message_5
852.			Text: the value for the field is discretion is the better part of valor
853.			Intent: [name: fillGenericField - confidence: 1.0000]
854.			Entities: 
855.		Message_6
856.			Text: half a loaf is better than none should be inserted for the field message
857.			Intent: [name: fillGenericField - confidence: 1.0000]
858.			Entities: [entity: input_field, value: message]
859.		Message_7
860.			Text: for the field message the value i want to insert is fortune favors the brave
861.			Intent: [name: fillGenericField - confidence: 1.0000]
862.			Entities: [entity: input_field, value: message], [entity: input_value, value: fortune favors], [entity: input_value, value: brave]
863.		Message_8
864.			Text: yes, please
865.			Intent: [name: affirm - confidence: 0.3281]
866.			Entities: 

867.	IV-Statistics
868.		Convergence Rate:
869.			total number of turns: t = 19
870.			total number of fields: n = 4
871.			total number of spelling fields: m = 0
872.			total number of spelling turns: m_k factor = 0
873.			convergence rate: c = 0.47
874.			adjustded convergence rate: c_adj = 0.47
875.		Normalized Convergence Rate:
876.			total number of required fields: n_2 = 1
877.			total number of spelling fields: m_2 = 0
878.			total number of required spelling turns: m_k_2 factor = 0
879.			normalized convergence rate: c_2 = 0.16
881.		Natural Language Flexibility Coefficient:
882.			number of required turns: v = 5 turns
883.			number of user's turns: w = 9 turns
884.			natural language flexibility coefficient: f = 0.5556
885.			adjusted flexibility coefficient: f_adj = 0.5556

886.	--- DIALOGUE 9 ---

887.	I- Form element

888.		The window have been closed, so we cannot give you the form elements, sorry

889.	II- Slots

890.		[slot_name: first name - slot_value: Emma - required: False - spelling: True - description: your first name]
891.		[slot_name: last name - slot_value: Ari - required: False - spelling: True - description: your family name]
892.		[slot_name: mark - slot_value: 19,87 - required: False - spelling: False - description: None]
893.		[slot_name: password - slot_value: pSofia - required: False - spelling: False - description: None]
894.		[slot_name: email address - slot_value: thomas@polimi.fr - required: True - spelling: True - description: the email we should use to contact you]
895.		[slot_name: phone number - slot_value: 0024608657951 - required: False - spelling: False - description: None]
896.		[slot_name: number of persons - slot_value: 4 - required: True - spelling: False - description: None]
897.		[slot_name: passengers - slot_value: 3 - required: False - spelling: False - description: None]
898.		[slot_name: birthday - slot_value: 03-04-1933 - required: False - spelling: False - description: None]
899.		[slot_name: arrival time - slot_value: 07:07 - required: True - spelling: True - description: the time you exprct to arrive at the conference]
900.		[slot_name: living address - slot_value: 42 avenue M. Stanley Whittingham - required: True - spelling: False - description: None]
901.		[slot_name: gender - slot_value: other - required: False - spelling: False - description: None - choice_list: ['male', 'female', 'other']]
902.		[slot_name: electronic devices - slot_value: smartphone - required: False - spelling: False - description: the electronic devices that you own - choice_list: ['none', 'computer', 'smartphone', 'tablet', 'smart watch', 'smart tv', 'blutooth earphones', 'camera', 'smart glasses']]
903.		[slot_name: car - slot_value: lexus - required: False - spelling: False - description: the car brand your prefer - choice_list: ['volvo', 'saab', 'fiat', 'audi', 'citroen', 'ford', 'bmw', 'chevrolet', 'honda', 'kia', 'toyota', 'lexus', 'hyundai']]
904.		[slot_name: message - slot_value: money - required: False - spelling: False - description: None]
905.		[Web Form info -- title: registration form sample - description: presents various fields types in order to test the different kind of input we can have and different actions]

906.	III-Messages

907.		Message_0
908.			Text: E
909.			Intent: [name: spelling - confidence: 0.9927]
910.			Entities: [entity: spelling, value: E]
911.		Message_1
912.			Text: m
913.			Intent: [name: spelling - confidence: 0.9919]
914.			Entities: [entity: spelling, value: m]
915.		Message_2
916.			Text: m
917.			Intent: [name: spelling - confidence: 0.9919]
918.			Entities: [entity: spelling, value: m]
919.		Message_3
920.			Text: a
921.			Intent: [name: spelling - confidence: 0.9931]
922.			Entities: [entity: spelling, value: a]
923.		Message_4
924.			Text: halt
925.			Intent: [name: spelling - confidence: 0.9972]
926.			Entities: [entity: spelling, value: halt]
927.		Message_5
928.			Text: A
929.			Intent: [name: spelling - confidence: 0.9931]
930.			Entities: [entity: spelling, value: A]
931.		Message_6
932.			Text: r
933.			Intent: [name: spelling - confidence: 0.9963]
934.			Entities: [entity: spelling, value: r]
935.		Message_7
936.			Text: i
937.			Intent: [name: spelling - confidence: 0.9769]
938.			Entities: [entity: spelling, value: i]
939.		Message_8
940.			Text: finished
941.			Intent: [name: spelling - confidence: 0.9903]
942.			Entities: [entity: spelling, value: finished]
943.		Message_9
944.			Text: for mark insert 19,870
945.			Intent: [name: fillGenericField - confidence: 0.9999]
946.			Entities: [entity: input_field, value: mark], [entity: input_value, value: 19,870]
947.		Message_10
948.			Text: for the field password the value i want to insert is *pSofia
949.			Intent: [name: fillGenericField - confidence: 1.0000]
950.			Entities: [entity: input_field, value: password], [entity: input_value, value: pSofia]
951.		Message_11
952.			Text: t
953.			Intent: [name: spelling - confidence: 0.9962]
954.			Entities: [entity: spelling, value: t]
955.		Message_12
956.			Text: h
957.			Intent: [name: spelling - confidence: 0.9966]
958.			Entities: [entity: spelling, value: h]
959.		Message_13
960.			Text: o
961.			Intent: [name: spelling - confidence: 0.9238]
962.			Entities: [entity: input_value, value: o]
963.		Message_14
964.			Text: m
965.			Intent: [name: spelling - confidence: 0.9919]
966.			Entities: [entity: spelling, value: m]
967.		Message_15
